This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.1) (preloaded format=pdflatex 2024.5.3)  4 MAY 2024 16:07
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/thanhtrongvo/Desktop/Workspace/latex/Assignment_report.tex
(/Users/thanhtrongvo/Desktop/Workspace/latex/Assignment_report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
(/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsmath/amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip63

For additional information on amsmath, use the `?' option.
(/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks22
\ex@=\dimen169
)) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen170
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count276
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count277
\leftroot@=\count278
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count279
\DOTSCASE@=\count280
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box99
\strutbox@=\box100
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen171
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count281
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count282
\dotsspace@=\muskip16
\c@parentequation=\count283
\dspbrk@lvl=\count284
\tag@help=\toks23
\row@=\count285
\column@=\count286
\maxfields@=\count287
\andhelp@=\toks24
\eqnshift@=\dimen172
\alignsep@=\dimen173
\tagshift@=\dimen174
\tagwidth@=\dimen175
\totwidth@=\dimen176
\lineht@=\dimen177
\@envbody=\toks25
\multlinegap=\skip64
\multlinetaggap=\skip65
\mathdisplay@stack=\toks26
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/lastpage/lastpage.sty
Package: lastpage 2024/04/27 v2.1a lastpage: 2.09 or 2e? (HMM)
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/lastpage/lastpage2e.sty
Package: lastpage2e 2024/04/27 v2.1a Decide which 2e lastpage version to use (HMM)
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/lastpage/lastpagemodern.sty
Package: lastpagemodern 2024-04-27 v2.1a Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count288
) 
)) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count289
\algocf@hangindent=\skip66
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count290
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip67
\skiplinenumber=\skip68
\skiprule=\skip69
\skiphlne=\skip70
\skiptext=\skip71
\skiplength=\skip72
\algomargin=\skip73
\skipalgocfslide=\skip74
\algowidth=\dimen178
\inoutsize=\dimen179
\inoutindent=\dimen180
\interspacetitleruled=\dimen181
\interspacealgoruled=\dimen182
\interspacetitleboxruled=\dimen183
\algocf@ruledwidth=\skip75
\algocf@inoutbox=\box101
\algocf@inputbox=\box102
\AlCapSkip=\skip76
\AlCapHSkip=\skip77
\algoskipindent=\skip78
\algocf@nlbox=\box103
\algocf@hangingbox=\box104
\algocf@untilbox=\box105
\algocf@skipuntil=\skip79
\algocf@capbox=\box106
\algocf@lcaptionbox=\skip80
\algoheightruledefault=\skip81
\algoheightrule=\skip82
\algotitleheightruledefault=\skip83
\algotitleheightrule=\skip84
\c@algocfline=\count291
\c@algocfproc=\count292
\c@algocf=\count293
\algocf@algoframe=\box107
\algocf@algobox=\box108
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/tools/enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks27
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graphics/color.sty
Package: color 2022/01/06 v1.3d Standard LaTeX Color (DPC)
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graphics/mathcolor.ltx)) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/tools/tabularx.sty
Package: tabularx 2023/07/08 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen184
\TX@old@table=\dimen185
\TX@old@col=\dimen186
\TX@target=\dimen187
\TX@delta=\dimen188
\TX@cols=\count294
\TX@ftn=\toks28
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen189
\captionmargin=\dimen190
\caption@leftmargin=\dimen191
\caption@rightmargin=\dimen192
\caption@width=\dimen193
\caption@indent=\dimen194
\caption@parindent=\dimen195
\caption@hangindent=\dimen196
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count295
\c@continuedfloat=\count296
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip85
\multirow@cntb=\count297
\multirow@dima=\skip86
\bigstrutjot=\dimen197
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/l3packages/xparse/xparse.sty (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/l3kernel/expl3.sty
Package: expl3 2024-03-14 L3 programming layer (loader) 
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-03-14 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count298
\l__pdf_internal_box=\box109
))
Package: xparse 2024-03-14 L3 Experimental document command parser
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count299
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2023-09-14 v2.35 Module abspage for zref (HO)
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/zref/zref-base.sty
Package: zref-base 2023-09-14 v2.35 Module base for zref (HO)
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count300
Package zref Info: New property: abspage on input line 67.
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip87
